727977.838259,549.678288,114.269632,549.341865,76.623905,20.087,43.176,93.155,12.3,2.6,61.5,914.78,6456.357,6.4,98.583391,33.651,43.379,5.941522,0.1,28.387,0,56.762,871.143488,0,0,11.249311,1253.896,264.57,0,0,0,2.646,40.365,79.994,0,1.738,0,16.154,0,310.729,0,0,0,0,0,0.2,48.363
559.53682,61182.93938,739.861152,615.183,182.910725,236.8,47.9,14.4,30.5,9,202.148,96.303,1451.155,84.784,17.3,4.1,5.8,1.6,2.9,11.6,2.2,19.4,83.151,0.5,1.2,15.3,148.359,5.706,0,0.1,0.1,0,2.2,5.6,1.2,0,0.5,0.3,0,1.7,0,0,0,0,0,0.1,0
112.772125,532.138046,54768.110525,1617.384,473.364,141.2,78.5,13.1,50.1,11,288.624,104.453,1526.703,105.086,9.9,5.7,7.8,1.9,5,14.9,3.4,31.1,111.801,1.2,2.2,24.4,91.229,6.8,0,0.6,0.1,0,3.5,6.8,1.3,0,1.3,0.5,0.1,18.376,0,0.1,0.2,0.1,0,0.1,0
554.783498,618.218,1829.597,280130.321426,497.415,1771.843,2982.110714,223.409,210.046,40.464,783.461,309.96,4267.137,263.894,77.352,18.101,53.611,4.1,11.2,49.6,8.9,71.8,271.672349,6.676,5.4,45.685,639.569,114.331,0.8,1.2,0.1,20.027,8.7,47.316,2.9,0,3.2,1.3,0.1,153.759,0,0,0.3,0.1,0,0.1,65.14
72.177313,192.962,467.659,340.766,37580.396995,49.48,19.9,5.8,13.9,6.9,111.321,42.075,1021.203,44.291,27.621917,2.1,2.7,1.782919,1.2,5.2,1.3,9.8,43.492,0,0.2,3.6,110.686,1.2,0,0.1,0,0,0.8,1.4,0.3,0,0,0,0,0.3,0,0,0,0,0,0,0
19.664,10.7,11.2,1878.888,49.765,36620.099794,202,150.2,39.9,10.9,210.447,107.597,1342.494,77.2,108.176,3.719,5.3,1.2,2.8,13.1,2.3,20.1,57.846,0.9,1.4,16.757,67.614,4,0.1,0.1,0,0,2.3,3.7,0.8,0,0.7,0.1,0,1.2,0,0,0,0,0,0,0
42.707,47.7,347.3,2961.509644,20.1,155.5,60628.120649,564.252,453.602878,199.8,688.931,159.537,2936.127,186.5,112.729,6,10.5,4.1,4.7,20.7,7.9,42.4,73.226,3,4.4,48.183,136.37,20.9,1.2,1.4,0.1,0.3,8.2,15.1,2.4,0,2.9,1.3,0,4.4,0.1,0.1,0.3,0.5,0,0.2,0
91.114,14.4,12.6,370.355,5.8,150.1,847.985,135875.883489,1787.049,349.8,3594.432,15713.137,34468.367,764.6,28.2,9.9,11.8,7.3,12.4,23,9,109.4,75.025,2.8,5.8,54.845,77.797,151.118,1.5,2.5,0.8,1.2,9.9,16.1,5.9,0,2.9,1.5,0,54.271,0.2,0.2,0.3,0.5,0,0.1,46.633
12.2,31.6,50.8,210.509,14.6,39.4,594.567568,1805.239,74661.880262,1629.79479,8029.015295,483.524051,11194.020821,807.85,39.1,13.1,21.2,5.3,42.5,30.2,9.2,87.6,102.594,3.5,7.1,67.789,91.386,32.2,1.8,3.2,0.8,0.6,10.2,22.4,3.5,0,2.6,1.6,0,6.1,0.5,0,0.6,0.5,0,0.2,0
2.8,9.1,124.1,40.041,7.3,10.7,19.2,349.6,1609.690116,60307.069139,7682.674255,695.079025,7070.17027,375.3,243.53,28.273,50.926,7.7,6.218,526.848,5.5,38.1,59.058,1.6,3.3,54.497,64.474,20.1,2.097,2.1,0,0.4,6.9,11.3,2.2,0,1.7,0.9,0,4,0.1,0,0.2,0.4,0,0,0
60.3,197.073,275.422,748.179,107.834,197.788,642.705,3407.093,8098.530118,7404.192122,1003565.270202,31488.029304,522339.056368,9448.241,977.961,169.642,261.266,26.6,191.931,1061.262,23.4,368.9,233.079,9.718,17.109,117.565,277.59,106.559,3.846,14.426,1.9,1.9,23.7,37.5,9.1,0.4,7.6,4.2,1.1,16.4,1.3,0.9,1.5,1.7,0,1.5,0
914.457,95.347,106.138,310.903,42.489,108.233,164.114,15594.11,944.785042,438.970023,31407.372269,1177738.744342,429987.115076,12960.892973,246.036,52.32,110.004,19.254,195.444,297.007,51.592,624.093,984.755,12.26,33.846,247.245,1037.767,166.403,7.944,11.283,2.1,2.3,52.505,198.069,17.7,0.823,133.003,123.558,49.226,637.211,61.977,54.116,114.631,76.858,68.343,113.17,412.354
6457.435,1472.3,1550.668,4212.43,1042.979,1359.51,3266.73,33320.381,11270.792737,6827.798226,523282.664791,431740.065659,9772105.861159,778597.31393,4002.903,1554.813,1921.55,327.105,6543.362,5873.69,629.565,11680.731065,11276.498,141.766,465.918,5556.074,14280.988,2695.553,76.608,225.321,523.129,416.214,1426.948,2394.55,876.993,529.422012,789.128,818.204,480.825,5193.766155,229.763,864.861,943.311,613.897,678.8,1227.434,3342.278
7.1,84.547,107.463,270.895,44.636,79.2,197.3,753.3,804.532,372.6,9411.897,12828.248977,775894.183757,2867323.098821,232.341,58.835,71.862,77,858.231,307.686,134.3,7580.012,2699.201,48.299,142.808,1405.761,2369.199,537.858,18.332,37.738,8.8,12.9,220.95,375,69.8,2.2,39.597,20.855,4.5,144.6,4.9,6.3,8.7,8.5,0.4,4.9,0
93.315258,17.4,9.8,78.556,30.411692,93.104,63.414,27.2,38.3,238.872,1008.687,318.708,4173.813,221.402,118435.239629,172.508188,115.403725,14.870883,266.4,289.194092,7.5,42.7,133.325,2.2,5.5,59.806,416.175,21.1,1.1,1.5,0.8,0.8,8,15.3,3,0,2.5,1.2,0.1,59.846,0,0.2,0.2,0.2,0.1,0.2,17.346
32.322,4,6.1,17.801,2.1,3.619,5.9,9.8,13.2,227.022,190.047,55.013,1287.498,58.584,341.468223,58731.027657,2224.257815,41.2,3.5,84.694,110.874,18.6,261.53,2.603,17.4,124.863,381.977,34.9,1.8,2.7,1,1.1,11.068,19.553,4.4,0.26,3.771,2,1.863,13.7,0.7,1.2,2.1,1.2,0,1,0
40.92,6.1,8.3,52.614,2.5,6.102,10.6,12.1,22.1,51.778,274.547,109.823,1902.606,70.146,115.927701,2304.786092,78853.68753,794.666,4.9,114.1,168.583,50.8,405.852,5.548,76.1,381.486,906.004,79.5,4,7,2.6,1.9,29.156,53.85,10.8,0.479,8.754,3.6,3.28,125.539,1.9,2.2,4,3.4,0.2,2.8,36.587
5.449616,1.7,2.1,4.3,1.598892,1.2,4.2,7.4,5.4,7.7,28.5,19.288,326.437,79.955,13.531987,41.5,786.258,37000.878827,1.4,17.7,29.4,28.8,246.618,2.1,247.052,433.994,815.413,69.1,3.3,153.1,1.6,1.9,13.725,22.219,6.2,0.093,4.864,2.2,1.098,27,1.7,2.6,2.9,2.6,0,2.4,0
0.1,3,5,11.4,1.2,2.6,5,11.8,81.2,6.219,198.186,553.078,7159.045,898.968,6.9,3.4,4.7,1.4,36764.716072,589.228,7.104,212.864,588.493,1,1.8,27.65,42.437,10.6,0.3,0.9,0.1,0,3.3,5,1.3,0,1.2,0.3,0,2.9,0.1,0,0.1,0,0,0,0
28.372,11.6,14.7,50.4,5.4,12.9,21.2,22.6,29.9,658.283,891.126,370.002,5590.835,308.48,384.585755,84.559,113.9,17.9,448.611,121442.344061,133.479,135.9,962.455,89.5,15.6,121.452,208.747,63.147,2,3.4,1.9,1.6,15.3,28.6,6.3,0,5.3,2.4,1,52.252,0.8,0.9,1.6,1.6,0,1.1,0
0,2.2,3.2,9,1.2,2.4,7.9,8.9,8.7,5.6,23.1,49.474,635.025,134.894,7.4,113.77,172.085,30,374.058,283.546,71620.929089,117.6,36206.322829,487.100455,477.901,457.225,476.729,80.4,2.8,6.2,3,2,25.1,43.5,11.7,0,7.2,4.4,1.4,37.2,2.4,3,4.8,3.6,0.1,2.5,0
56.725,19.5,31.2,71.4,9.7,20.2,42,56.3,188.8,38.5,358.7,428.332,11701.632364,8032.928,42.5,18.7,50.3,28.7,192.081,257,192.933,223384.356907,6384.33,16.886,202.8,715.537,1141.479,218.91,8.1,13.5,7.9,29.796,82.5,134.7,34,1.6,22.8,14.5,5.7,199.7,6.5,7.7,16.1,11.1,1.1,24.055,41.004
870.398071,83.594,114.258,270.583149,43.647,57.373,72.444,71.995,97.996,58.86,210.005,807.137,11201.181,2757.263,133.838,297.063,398.44,243.759,702.179,793.196,36376.17303,6607.658,1350613.46883,20704.670063,670.996,2365.65203,5579.002944,847.687,361.228525,57.311,25.889,64.936,340.98,533.394,123.8,18.502,79.148,93.951,64.84,1151.802,18.8,100.314,152.778,73.145,77.743,276.366,683.229
0,0.4,1.3,7.267,0,0.9,2.9,2.4,3.2,1.3,8.796,12.423,134.316,44.181,2,2.876,5.638,114.4,288.9,89.4,300.160506,16.377,20467.646426,118431.044385,100.821,496.019627,3390.571931,268.705,1126.329026,107.149,0,0.1,3,6.4,2.4,0.098,1.344,0.952,0,6,0.9,0.8,1.1,1.2,0,0.1,0
0,1.1,2,5.1,0.3,1.3,4.5,5.5,6.8,3.3,15.813,33.152,449.221,142.242,5.6,17.1,78.6,249.652,1.9,11.2,505.2,203.5,675.405,118.021,121155.707817,41823.996932,8865.220421,884,54,15.5,3.4,3.1,34.8,53,15.3,0,8.4,5.5,2.1,57.4,4.1,3.7,7.6,5.4,0.3,4.8,0
12.940274,10.3,17.2,44.208,2.8,16.617,47.283,47.509,60.023,48.468,107.393,236.319,5673.916,1474.075,62.276,125.691,365.545,434.593,27.231,108.023,456.441,976.719,2263.673029,479.913583,41550.739682,637289.828635,96287.593859,8835.339278,15376.986373,99.914,71.61,30.77,354.337,480.683,111.528,66.374,90.287,40.976,25.573,506.49,22.7,26.219,47.184,43.837,2.2,18.6,0
1248.494,159.335,95.716,642.485,111.735,70.599,139.796,71.197,87.331,62.399,251.785,1024.179,14205.843,2443.764,415.052,372.127,908.357,818.76,42.349,198.565,645.785,1317.159,5649.805907,3507.743962,9119.159689,97012.362352,2908996.851681,210700.132217,70215.086583,12303.017092,564.735,304.349,2318.041,2261.796,466.972,532.595,1027.013,678.341569,333.931,3159.268965,70.4,328.3,508.171,314.904,347.574,684.18,1356.76
257.445,4.704,7,113.017,1.3,3.8,20.3,150.166,32.1,19.9,102.115,166.068,2700.554,560.576,20.5,34.2,77.6,66,16.4,61.311,78.8,218.381,858.646,14.405,896.3,8829.540278,210016.931947,1125689.843838,356.5,101.4,687.085285,54.97,1770.20821,804.454321,265.435,331.456,327.505575,101.261875,57.271,723.35893,25.9,164.602,75.312,79.032966,40.118963,150.17,286.386
0,0.9,1,1.5,0,0.2,1.8,2.2,2.9,2.87,4.556,234.943,117.754,27.831,1.5,2.1,4.9,3.8,0.4,2.3,3,11.4,198.851464,1112.563952,51.1,15103.823196,69635.503637,356.2,144976.926875,274.972,1,0.4,8.2,13.2,5.5,0,1.8,1.2,0.1,15.9,1,1,1.8,1.2,0,0.8,0
0,0.1,0.6,1,0.1,0.1,1.5,2.8,3.1,2.1,13.735,13.106,225.247,39.725,1.3,2.6,7.1,4.8,0.9,3.6,198.3,13.9,58.802,111.305,16.3,103.6,12065.296184,100.6,261.273,43879.198353,1.2,1.1,13,18.8,5.8,66.415,2.3,1.2,0.6,17.1,1.2,1.2,2.3,2.3,0,1.3,0
0,0.1,0.1,0.1,0,0,0.2,0.8,0.9,0,1.8,2.2,524.11,10.1,0.6,1.2,2.8,1.4,0.1,2.1,3,8.2,26.896,0,3.7,71.31,463.724,674.824766,1,1.2,31622.948691,756.239,154.676523,230.741,10.1,1.4,6.4,2.5,1.1,29.459,1.5,2.1,3,2.3,0.3,2.3,0
2.612,0,0,18.859,0,0,0.2,1,0.5,0.2,1.8,2.2,405.463,11.8,0.8,1.2,2.1,1.9,0,1.6,2.2,28.847,64.389,0.1,2.9,31.706,298.844,55.269,0.2,1.1,638.149,28231.575504,115.375,216.982,78.642,1.9,5.4,1.7,1.1,55.541,1.5,2.1,2.9,2.6,0.2,2.2,0
38.501,2,3.3,8.9,0.7,2.2,8.1,9.7,10.1,6.8,22.4,52.604,1422.59,229.785,8.4,11.283,28.355,14.327,3.5,15.2,24.6,84.5,350.98,3.2,34.8,361.44,2319.096,1721.996575,6.5,12.9,156.118465,118.57,106267.864139,4806.917772,258.9,61.224,3350.011131,185.801,116.079,437.857,14.4,17.4,46.9,21.7,4.3,40.6,45.171
76.818,5.3,6.1,49.006,1.1,4,14.6,15.5,19.7,10.2,35.6,199.787,2360.703,386.078,14.1,18.67,46.726,22.42,5,26,38.7,130.1,514.801,6.1,52,483.49,2250.978,792.298,8.6,18.4,227.726,221.605,4564.779502,317125.929777,3566.482,31.516,138.87,980.228313,71.036,1594.579,40.1,53.6,107.1,58,5.9,85,64.338
0,1.2,1.3,2.8,0.2,0.8,2.2,5.7,3.6,2.2,8.7,17.1,873.511,74,3,4.7,10.5,5.8,1.3,6.2,11,33.9,128.8,2.6,15,113.144,466.309,168.375,3.1,5.5,10.1,386.59,260.6,3577.788,63193.785883,5.2,18.5,28.632268,4.1,5219.161594,18.3,19.6,36.2,40.585816,3.5,29.6,32.755
1.696,0,0,0,0,0,0,0,0,0,0.2,0.69,522.917727,2.1,0,0.252,0.498,0.089,0,0,0,1.4,7.295,0.112,0,66.021,581.957,378.745,0,71.011,1.3,1.6,60.205,31.727,5.2,23638.263818,346.408,41.413,96.933689,42.111842,1,1.1,2.1,1.3,0,1.4,0
0,0.6,1.2,3.2,0,0.8,2.8,2.8,2.5,1.7,7.1,134.108,775.932,41.069,2.4,3.769,8.557,4.861,1.2,5.4,7.1,22.5,80.706,1.35,8.8,94.033,1272.138,338.722995,1.5,2.5,6.3,5.4,2930.771084,140.102,18.7,336.048,48649.310045,380.495,115.802,125.021121,4.6,7.4,10.1,6.1,0.8,7.4,56.93
15.714,0.1,0.4,1.2,0,0.1,1.4,1.3,1.6,0.8,3.9,128.199,824.419,21.84,1.2,1.7,3.6,2.2,0.1,2.4,4.4,14.4,94.456,1.059,5.7,40.879,676.600044,99.74096,0.8,1.2,2.5,1.9,178.452,1024.189322,29.347047,31.256,374.039986,56860.485804,80.008,91.082,1.2,1.7,2.2,175.291066,0,7.459,38.406
0,0,0.1,0.2,0,0,0.1,0,0,0,0.9,50.278,475.724,4.6,0.1,2.169,3.29,1.094,0,0.9,1.4,5.6,65.759,0,2.2,25.441,330.4,58.127,0,0.5,1.1,1.1,110.314,26.867,4.1,64.788048,158.393,77.29,29376.55447,46.582,0.9,1,1.3,1.2,0,1.4,0
308.297,1.6,17.865,153.334,0.2,1.1,4.2,54.479,5.9,3.8,14.7,629.785,5237.636634,151.8,60.732,13.1,117.48,31.4,2.8,53.014,35.8,201.135,1159.452,6,56.6,513.57,3156.523963,723.28493,8.5,16.7,29.821,54.575,448.22,1410.256,4736.599642,44.25465,86.244,115.931378,46.104,820746.022467,8648.648787,2502.219322,3844.721,3166.76,532.431,1265.898,1004.083
0,0,0,0,0,0,0.1,0,0.4,0.1,1.1,64.066,220.542,5.3,0,0.7,1.8,1.6,0,0.8,2.5,6.2,19.8,0.9,4.2,22.7,70.7,25.6,0.5,1.2,1.3,1.7,14.8,41.2,18.4,1.1,4.5,1.2,0.9,8677.440211,37464.470012,613.089899,161.179,20.447,0.8,45.7,0
0,0.2,0.1,0,0,0,0,0.1,0.2,0,0.9,54.213,842.495,6.9,0.2,1.1,2,2.3,0,1.1,2.9,7.5,99.836,0.7,3.4,27.159,326.978,165.112,0.2,1.2,2,1.9,17.5,53.7,19.3,1.2,7.2,2.1,1,2675.251124,663.548189,120256.203344,271.124808,39.434,11.51,45.149,31.237
0,0,0.2,0.3,0,0.1,0.2,0.5,0.6,0.2,1.4,116.624,937.317,9.3,0.3,2.2,4,3.4,0.1,1.5,4.7,15.6,154.535,1.1,7.6,50.16,508.098,75.11,1.2,1.9,3,2.8,47.6,105.5,35.6,2.1,9.8,2.2,1.3,3808.832,161.179,293.052786,78788.513703,120.611,187.73,544.079929,43.337
0,0,0,0.1,0,0,0.3,0.5,0.7,0.6,1.6,80.188,610.617,9.1,0.4,1.3,3.5,2.5,0,1.5,3.6,11.3,74.27,1.2,5.2,43.668,316.469,82.471963,0.9,2.2,2.2,2.7,21.5,57.7,37.581808,1.3,6,176.22825,1.1,2905.539,31.247,265.728,126.341,50153.665024,84.044,123.4,0
0,0,0,0.1,0,0,0,0,0,0,0,69.775,677.886,0.4,0.1,0,0.2,0,0,0,0.1,1.2,76.744,0,0.1,2.3,347.57,34.132969,0,0,0.2,0.1,4.3,6,3.4,0,0.9,0,0,538.749,0.9,11.187,178.362,82.987,30137.168847,490.375,40.065
0.6,0,0.1,0.1,0,0,0.1,0.1,0.2,0.2,0.8,111.721,1224.536,5.5,0.1,1.2,2.4,2.5,0,1.1,2.8,24.623,278.106,0.1,4.7,18.4,686.224,150.907,0.6,1.3,2.2,2.2,39.3,84,31.1,1.3,7.5,8.107,1.5,1259.006,45.8,45.521,516.83742,21.7,234.052,102195.687023,159.455095
48.424,0,0,66.077,0,0,0,46.49,0,0,0,418.293,3356.74,0,17.724,0,38.145,0,0,0,0,43.283,680.47,0,0,0,1348.482,292.24,0,0,0,0,45.54,64.229,33.106,0,56.944,39.019,0,1001.342,0,31.331,44.507,0,41.616,159.696749,94440.976953
